Date,Time,UpTick,UpVolume,DownTick,DownVolume,UnchVolume,Open,High,Low,Close,Volume,QryIndex
20180102,0,0,0,0,0,0,10630,10710,10612,10709,118501,1
20180103,0,0,0,0,0,0,10715,10797,10693,10789,135419,2
20180104,0,0,0,0,0,0,10792,10840,10770,10837,130290,3
20180105,0,0,0,0,0,0,10830,10867,10801,10857,123148,4
20180108,0,0,0,0,0,0,10859,10900,10843,10886,117511,5
20180109,0,0,0,0,0,0,10885,10909,10850,10881,106902,6
20180110,0,0,0,0,0,0,10889,10904,10806,10809,141523,7
20180111,0,0,0,0,0,0,10815,10834,10765,10801,155873,8
20180112,0,0,0,0,0,0,10797,10898,10788,10876,124774,9
20180115,0,0,0,0,0,0,10882,10958,10874,10955,120392,10
20180116,0,0,0,0,0,0,10947,10986,10918,10983,100794,11
20180117,0,0,0,0,0,0,10986,11024,10940,11020,96028,12
20180118,0,0,0,0,0,0,10995,11137,10992,11054,194021,13
20180119,0,0,0,0,0,0,11063,11142,11055,11139,126539,14
20180122,0,0,0,0,0,0,11139,11225,11113,11222,163256,15
20180123,0,0,0,0,0,0,11210,11253,11181,11225,169011,16
20180124,0,0,0,0,0,0,11228,11234,11090,11126,191859,17
20180125,0,0,0,0,0,0,11141,11271,11098,11154,229346,18
20180126,0,0,0,0,0,0,11158,11186,11079,11146,193882,19
20180129,0,0,0,0,0,0,11148,11238,11144,11196,148039,20
20180130,0,0,0,0,0,0,11187,11197,11064,11064,191664,21
20180131,0,0,0,0,0,0,11079,11144,11017,11098,218864,22
20180201,0,0,0,0,0,0,11104,11199,11086,11160,158545,23
20180202,0,0,0,0,0,0,11157,11162,11041,11116,202183,24
20180205,0,0,0,0,0,0,11105,11116,10848,10928,217828,25
20180206,0,0,0,0,0,0,10921,10949,10242,10399,466703,26
20180207,0,0,0,0,0,0,10418,10669,10400,10517,351887,27
20180208,0,0,0,0,0,0,10501,10613,10492,10518,229609,28
20180209,0,0,0,0,0,0,10510,10521,10121,10353,328563,29
20180212,0,0,0,0,0,0,10336,10438,10188,10410,244189,30
20180221,0,0,0,0,0,0,10405,10718,10383,10705,111091,31
20180222,0,0,0,0,0,0,10706,10911,10593,10626,151414,32
20180223,0,0,0,0,0,0,10610,10789,10598,10781,168097,33
20180226,0,0,0,0,0,0,10799,10872,10773,10822,126666,34
20180227,0,0,0,0,0,0,10817,10914,10784,10791,140828,35
20180301,0,0,0,0,0,0,10789,10806,10600,10735,186351,36
20180302,0,0,0,0,0,0,10755,10789,10575,10681,227972,37
20180305,0,0,0,0,0,0,10680,10741,10593,10635,235375,38
20180306,0,0,0,0,0,0,10625,10789,10604,10787,186255,39
20180307,0,0,0,0,0,0,10793,10837,10700,10712,198980,40
20180308,0,0,0,0,0,0,10710,10847,10708,10829,160887,41
20180309,0,0,0,0,0,0,10835,10910,10827,10865,158853,42
20180312,0,0,0,0,0,0,10862,11025,10844,11024,152813,43
20180313,0,0,0,0,0,0,11035,11103,11013,11100,133065,44
20180314,0,0,0,0,0,0,11094,11121,11003,11031,163549,45
20180315,0,0,0,0,0,0,11028,11073,10970,11041,152979,46
20180316,0,0,0,0,0,0,11059,11083,10923,11018,212260,47
20180319,0,0,0,0,0,0,11004,11054,10959,11028,141943,48
20180320,0,0,0,0,0,0,11027,11032,10919,11012,135221,49
20180321,0,0,0,0,0,0,11019,11073,10991,11044,97140,50
20180322,0,0,0,0,0,0,11001,11122,10961,10989,220591,51
20180323,0,0,0,0,0,0,10981,10982,10718,10734,244745,52
20180326,0,0,0,0,0,0,10745,10847,10621,10840,216843,53
20180327,0,0,0,0,0,0,10867,10991,10809,10989,194277,54
20180328,0,0,0,0,0,0,10997,10998,10809,10820,202995,55
20180329,0,0,0,0,0,0,10826,10859,10760,10840,223022,56
20180330,0,0,0,0,0,0,10855,10974,10842,10919,155232,57
20180331,0,0,0,0,0,0,10930,10953,10912,10926,32255,58
20180402,0,0,0,0,0,0,10947,10958,10843,10865,162052,59
20180403,0,0,0,0,0,0,10854,10879,10702,10784,194970,60
20180409,0,0,0,0,0,0,10797,10911,10786,10904,199394,61
20180410,0,0,0,0,0,0,10914,10993,10852,10949,207756,62
20180411,0,0,0,0,0,0,10963,11007,10936,10979,150920,63
20180412,0,0,0,0,0,0,10975,11024,10905,10943,175100,64
20180413,0,0,0,0,0,0,10917,10988,10907,10955,136598,65
20180416,0,0,0,0,0,0,10966,10984,10908,10943,149551,66
20180417,0,0,0,0,0,0,10939,10969,10802,10806,158430,67
20180418,0,0,0,0,0,0,10807,10909,10773,10845,127234,68
20180419,0,0,0,0,0,0,10840,10975,10807,10969,171393,69
20180420,0,0,0,0,0,0,10937,10968,10776,10788,228292,70
20180423,0,0,0,0,0,0,10757,10767,10683,10694,200745,71
20180424,0,0,0,0,0,0,10689,10694,10547,10583,229102,72
20180425,0,0,0,0,0,0,10578,10624,10411,10535,240630,73
20180426,0,0,0,0,0,0,10537,10566,10490,10565,51370,74
20180427,0,0,0,0,0,0,10460,10565,10451,10561,175711,75
20180502,0,0,0,0,0,0,10643,10670,10597,10609,141083,76
20180503,0,0,0,0,0,0,10614,10633,10488,10506,180029,77
20180504,0,0,0,0,0,0,10505,10544,10407,10523,206831,78
20180507,0,0,0,0,0,0,10504,10615,10480,10595,181553,79
20180508,0,0,0,0,0,0,10579,10672,10568,10669,140593,80
20180509,0,0,0,0,0,0,10673,10731,10651,10704,164769,81
20180510,0,0,0,0,0,0,10706,10771,10695,10763,141892,82
20180511,0,0,0,0,0,0,10757,10865,10753,10861,148775,83
20180514,0,0,0,0,0,0,10856,10968,10852,10958,148295,84
20180515,0,0,0,0,0,0,10954,10975,10857,10869,133464,85
20180516,0,0,0,0,0,0,10866,10907,10818,10872,117503,86
20180517,0,0,0,0,0,0,10879,10928,10823,10826,146930,87
20180518,0,0,0,0,0,0,10813,10873,10789,10820,139307,88
20180521,0,0,0,0,0,0,10829,10966,10798,10965,126157,89
20180522,0,0,0,0,0,0,10964,10999,10913,10922,136041,90
20180523,0,0,0,0,0,0,10923,10998,10855,10858,156147,91
20180524,0,0,0,0,0,0,10856,10923,10815,10917,148089,92
20180525,0,0,0,0,0,0,10927,10956,10861,10932,147698,93
20180528,0,0,0,0,0,0,10935,10989,10919,10983,115113,94
20180529,0,0,0,0,0,0,10981,10986,10896,10928,129487,95
20180530,0,0,0,0,0,0,10916,10918,10761,10775,191138,96
20180531,0,0,0,0,0,0,10781,10870,10774,10867,154929,97
20180601,0,0,0,0,0,0,10865,10925,10821,10915,142657,98
20180604,0,0,0,0,0,0,10924,11095,10919,11085,129797,99
20180605,0,0,0,0,0,0,11092,11135,11035,11069,142064,100
20180606,0,0,0,0,0,0,11070,11210,11043,11200,154273,101
20180607,0,0,0,0,0,0,11205,11253,11174,11227,155102,102
20180608,0,0,0,0,0,0,11235,11237,11103,11125,149111,103
20180611,0,0,0,0,0,0,11115,11173,11071,11128,140358,104
20180612,0,0,0,0,0,0,11130,11156,11054,11141,176950,105
20180613,0,0,0,0,0,0,11143,11169,11095,11146,139869,106
20180614,0,0,0,0,0,0,11133,11148,10984,10985,159032,107
20180615,0,0,0,0,0,0,10970,11075,10957,11055,167737,108
20180619,0,0,0,0,0,0,11045,11051,10871,10874,167219,109
20180620,0,0,0,0,0,0,10841,10951,10815,10936,139059,110
20180621,0,0,0,0,0,0,10727,10747,10688,10706,155793,111
20180622,0,0,0,0,0,0,10682,10685,10581,10655,180711,112
20180625,0,0,0,0,0,0,10666,10675,10583,10584,144071,113
20180626,0,0,0,0,0,0,10584,10598,10484,10592,213344,114
20180627,0,0,0,0,0,0,10589,10625,10538,10554,160084,115
20180628,0,0,0,0,0,0,10538,10596,10484,10523,206113,116
20180629,0,0,0,0,0,0,10501,10692,10493,10677,195829,117
20180702,0,0,0,0,0,0,10688,10719,10609,10611,163466,118
20180703,0,0,0,0,0,0,10589,10717,10544,10622,253650,119
20180704,0,0,0,0,0,0,10624,10647,10582,10618,157046,120
20180705,0,0,0,0,0,0,10613,10638,10488,10500,200105,121
20180706,0,0,0,0,0,0,10500,10556,10414,10539,260856,122
20180709,0,0,0,0,0,0,10512,10676,10492,10661,179566,123
20180710,0,0,0,0,0,0,10669,10744,10659,10709,139566,124
20180711,0,0,0,0,0,0,10733,10744,10574,10617,299849,125
20180712,0,0,0,0,0,0,10604,10750,10599,10740,169575,126
20180713,0,0,0,0,0,0,10743,10850,10733,10848,149961,127
20180716,0,0,0,0,0,0,10841,10874,10807,10815,134096,128
20180717,0,0,0,0,0,0,10818,10828,10756,10768,136355,129
20180718,0,0,0,0,0,0,10766,10872,10757,10844,105722,130
20180719,0,0,0,0,0,0,10719,10792,10708,10721,160202,131
20180720,0,0,0,0,0,0,10708,10847,10693,10824,234596,132
20180723,0,0,0,0,0,0,10838,10868,10794,10830,171234,133
20180724,0,0,0,0,0,0,10841,10880,10802,10871,132270,134
20180725,0,0,0,0,0,0,10864,10913,10851,10865,125064,135
20180726,0,0,0,0,0,0,10879,10926,10866,10915,139881,136
20180727,0,0,0,0,0,0,10915,10995,10913,10992,128327,137
20180730,0,0,0,0,0,0,10999,11038,10937,10940,150127,138
20180731,0,0,0,0,0,0,10948,10997,10913,10989,140978,139
20180801,0,0,0,0,0,0,10982,11057,10980,11047,115969,140
20180802,0,0,0,0,0,0,11047,11059,10862,10871,189395,141
20180803,0,0,0,0,0,0,10868,10977,10863,10970,141834,142
20180806,0,0,0,0,0,0,10974,11036,10956,10982,162121,143
20180807,0,0,0,0,0,0,10979,11004,10951,10968,127555,144
20180808,0,0,0,0,0,0,10984,11070,10976,11049,128627,145
20180809,0,0,0,0,0,0,11044,11066,10969,11017,136572,146
20180810,0,0,0,0,0,0,11012,11028,10953,10959,129808,147
20180813,0,0,0,0,0,0,10954,10971,10692,10757,235699,148
20180814,0,0,0,0,0,0,10771,10831,10727,10820,158997,149
20180815,0,0,0,0,0,0,10831,10841,10696,10737,128246,150
20180816,0,0,0,0,0,0,10683,10724,10586,10690,208803,151
20180817,0,0,0,0,0,0,10684,10747,10647,10662,152378,152
20180820,0,0,0,0,0,0,10653,10715,10613,10671,162934,153
20180821,0,0,0,0,0,0,10695,10774,10673,10767,152829,154
20180822,0,0,0,0,0,0,10761,10806,10733,10764,147534,155
20180823,0,0,0,0,0,0,10770,10845,10758,10842,170524,156
20180824,0,0,0,0,0,0,10843,10851,10728,10788,168825,157
20180827,0,0,0,0,0,0,10771,10892,10763,10886,155235,158
20180828,0,0,0,0,0,0,10888,10980,10885,10954,132261,159
20180829,0,0,0,0,0,0,10957,11049,10950,11044,153628,160
20180830,0,0,0,0,0,0,11046,11135,11019,11023,189613,161
20180831,0,0,0,0,0,0,11036,11048,10953,11022,174960,162
20180903,0,0,0,0,0,0,11008,11045,10919,10935,176049,163
20180904,0,0,0,0,0,0,10941,11004,10935,11002,146425,164
20180905,0,0,0,0,0,0,11008,11021,10943,10950,192638,165
20180906,0,0,0,0,0,0,10916,10950,10860,10901,214596,166
20180907,0,0,0,0,0,0,10896,10930,10803,10845,218047,167
20180910,0,0,0,0,0,0,10844,10880,10708,10734,241541,168
20180911,0,0,0,0,0,0,10722,10767,10682,10740,198197,169
20180912,0,0,0,0,0,0,10736,10774,10687,10726,200201,170
20180913,0,0,0,0,0,0,10714,10779,10697,10717,181658,171
20180914,0,0,0,0,0,0,10726,10887,10725,10881,196263,172
20180917,0,0,0,0,0,0,10882,10904,10810,10823,140032,173
20180918,0,0,0,0,0,0,10819,10833,10761,10781,149367,174
20180919,0,0,0,0,0,0,10813,10875,10803,10873,91517,175
20180920,0,0,0,0,0,0,10880,10922,10824,10848,168103,176
20180921,0,0,0,0,0,0,10841,10976,10840,10974,189311,177
20180925,0,0,0,0,0,0,10979,10996,10935,10981,123443,178
20180926,0,0,0,0,0,0,10987,10998,10949,10972,128176,179
20180927,0,0,0,0,0,0,10966,11011,10920,10982,162691,180
20180928,0,0,0,0,0,0,10987,11039,10921,10955,190857,181
20181001,0,0,0,0,0,0,10943,11018,10922,11006,118201,182
20181002,0,0,0,0,0,0,11008,11022,10873,10879,169482,183
20181003,0,0,0,0,0,0,10863,10914,10841,10856,169455,184
20181004,0,0,0,0,0,0,10864,10878,10688,10694,182016,185
20181005,0,0,0,0,0,0,10680,10700,10431,10506,313234,186
20181008,0,0,0,0,0,0,10513,10530,10407,10461,242561,187
20181009,0,0,0,0,0,0,10441,10508,10386,10460,208724,188
20181011,0,0,0,0,0,0,10460,10477,9630,9642,392828,189
20181012,0,0,0,0,0,0,9705,10021,9642,9948,348903,190
20181015,0,0,0,0,0,0,9975,9978,9852,9860,221819,191
20181016,0,0,0,0,0,0,9853,9992,9844,9951,215675,192
20181017,0,0,0,0,0,0,9945,10114,9935,9993,143222,193
20181018,0,0,0,0,0,0,9980,9988,9869,9884,207536,194
20181019,0,0,0,0,0,0,9873,9914,9743,9905,247109,195
20181022,0,0,0,0,0,0,9903,9972,9761,9935,240352,196
20181023,0,0,0,0,0,0,9930,9946,9723,9728,236232,197
20181024,0,0,0,0,0,0,9709,9791,9590,9715,319232,198
20181025,0,0,0,0,0,0,9698,9749,9414,9486,295914,199
20181026,0,0,0,0,0,0,9506,9637,9339,9424,316980,200
20181029,0,0,0,0,0,0,9453,9539,9348,9473,270699,201
20181030,0,0,0,0,0,0,9461,9575,9326,9524,239605,202
20181031,0,0,0,0,0,0,9510,9748,9483,9724,235000,203
20181101,0,0,0,0,0,0,9721,9827,9705,9787,180021,204
20181102,0,0,0,0,0,0,9771,9884,9752,9874,200047,205
20181105,0,0,0,0,0,0,9883,9931,9741,9817,213436,206
20181106,0,0,0,0,0,0,9813,9867,9746,9774,154152,207
20181107,0,0,0,0,0,0,9784,9890,9757,9848,184019,208
20181108,0,0,0,0,0,0,9841,10000,9837,9924,154730,209
20181109,0,0,0,0,0,0,9918,9934,9754,9789,167666,210
20181112,0,0,0,0,0,0,9777,9864,9701,9812,156299,211
20181113,0,0,0,0,0,0,9818,9822,9528,9728,224269,212
20181114,0,0,0,0,0,0,9730,9809,9719,9769,171391,213
20181115,0,0,0,0,0,0,9770,9839,9708,9827,215229,214
