Date,Time,UpTick,UpVolume,DownTick,DownVolume,UnchVolume,Open,High,Low,Close,Volume,OI,QryIndex
20220704,0046,398,725,484,1627,0,14236,14245,14193,14202,2352,,1
20220704,0047,288,639,302,674,0,14200,14225,14197,14204,1313,,2
20220704,0048,141,328,143,371,0,14207,14220,14205,14217,699,,3
20220704,0049,116,205,179,434,0,14215,14217,14192,14195,639,,4
20220704,0050,120,252,100,148,0,14196,14210,14193,14203,400,,5
20220704,0051,122,250,117,158,0,14203,14215,14196,14200,408,,6
20220704,0052,66,105,56,87,0,14200,14207,14196,14199,192,,7
20220704,0053,82,190,72,109,0,14199,14212,14197,14207,299,,8
20220704,0054,34,79,51,102,0,14210,14212,14199,14203,181,,9
20220704,0055,48,91,88,208,0,14203,14205,14194,14196,299,,10
20220704,0056,185,299,310,553,0,14196,14196,14177,14185,852,,11
20220704,0057,94,161,125,232,0,14184,14184,14175,14175,393,,12
20220704,0058,189,362,143,219,0,14176,14203,14175,14185,581,,13
20220704,0059,152,384,113,207,0,14185,14208,14183,14194,591,,14
20220704,0100,124,191,189,396,0,14195,14195,14174,14174,587,,15
20220704,0101,580,1126,522,862,0,14174,14229,14174,14195,1988,,16
20220704,0102,484,880,511,729,0,14195,14230,14179,14225,1609,,17
20220704,0103,764,1463,610,947,0,14224,14288,14223,14284,2410,,18
20220704,0104,660,1132,533,1014,0,14283,14312,14281,14296,2146,,19
20220704,0105,268,440,385,752,0,14296,14298,14262,14267,1192,,20
20220704,0106,310,626,308,500,0,14267,14296,14256,14274,1126,,21
20220704,0107,203,329,269,485,0,14273,14286,14242,14242,814,,22
20220704,0108,349,506,398,720,0,14242,14248,14203,14204,1226,,23
20220704,0109,353,676,385,622,0,14204,14228,14193,14197,1298,,24
20220704,0110,444,786,724,1433,0,14199,14199,14154,14155,2219,,25
20220704,0111,793,1424,983,1715,0,14156,14159,14093,14146,3139,,26
20220704,0112,632,1202,524,908,0,14146,14216,14132,14208,2110,,27
20220704,0113,377,580,383,682,0,14210,14212,14156,14187,1262,,28
20220704,0114,287,611,284,480,0,14187,14213,14171,14189,1091,,29
20220704,0115,177,265,183,316,0,14189,14202,14179,14194,581,,30
20220704,0116,282,468,260,490,0,14192,14219,14187,14204,958,,31
20220704,0117,208,341,238,455,0,14205,14223,14185,14186,796,,32
20220704,0118,200,323,289,536,0,14187,14194,14163,14177,859,,33
20220704,0119,235,457,287,522,0,14178,14178,14150,14160,979,,34
20220704,0120,175,298,170,250,0,14159,14182,14154,14167,548,,35
20220704,0121,143,197,149,201,0,14169,14174,14154,14164,398,,36
20220704,0122,203,298,310,625,0,14163,14164,14131,14132,923,,37
20220704,0123,157,264,170,318,0,14133,14140,14124,14139,582,,38
20220704,0124,420,779,279,460,0,14139,14195,14137,14192,1239,,39
20220704,0125,206,398,257,427,0,14193,14199,14165,14176,825,,40
20220704,0126,121,206,114,188,0,14178,14189,14169,14176,394,,41
20220704,0127,146,220,151,359,0,14177,14178,14151,14162,579,,42
20220704,0128,121,186,156,291,0,14162,14168,14143,14160,477,,43
20220704,0129,118,228,123,210,0,14162,14179,14157,14173,438,,44
20220704,0130,184,399,139,211,0,14174,14193,14159,14188,610,,45
20220704,0131,177,272,244,452,0,14190,14193,14153,14157,724,,46
20220704,0132,175,272,207,462,0,14156,14157,14136,14143,734,,47
20220704,0133,167,326,194,418,0,14145,14162,14130,14141,744,,48
20220704,0134,118,186,162,269,0,14139,14147,14130,14142,455,,49
20220704,0135,107,205,104,169,0,14137,14153,14132,14140,374,,50
20220704,0136,189,342,191,370,0,14140,14157,14123,14157,712,,51
20220704,0137,199,371,187,356,0,14157,14173,14152,14153,727,,52
20220704,0138,141,219,171,303,0,14152,14154,14133,14146,522,,53
20220704,0139,134,251,106,192,0,14145,14164,14142,14162,443,,54
20220704,0140,89,133,117,234,0,14161,14164,14141,14148,367,,55
20220704,0141,170,280,169,477,0,14148,14153,14126,14152,757,,56
20220704,0142,449,1052,335,585,0,14153,14204,14145,14199,1637,,57
20220704,0143,239,522,255,511,0,14199,14205,14164,14189,1033,,58
20220704,0144,184,369,121,185,0,14191,14200,14184,14198,554,,59
20220704,0145,498,998,303,484,0,14198,14245,14197,14243,1482,,60
20220704,0146,355,606,308,552,0,14243,14249,14219,14220,1158,,61
20220704,0147,139,282,143,271,0,14218,14233,14218,14220,553,,62
20220704,0148,144,268,149,243,0,14221,14235,14207,14234,511,,63
20220704,0149,389,731,261,437,0,14235,14266,14234,14261,1168,,64
20220704,0150,262,403,205,371,0,14264,14277,14254,14267,774,,65
20220704,0151,164,256,186,359,0,14269,14276,14252,14257,615,,66
20220704,0152,130,265,133,249,0,14257,14270,14253,14268,514,,67
20220704,0153,199,360,176,313,0,14268,14282,14258,14262,673,,68
20220704,0154,231,362,294,551,0,14263,14268,14231,14245,913,,69
20220704,0155,107,187,153,277,0,14246,14256,14227,14227,464,,70
20220704,0156,126,195,157,289,0,14229,14239,14218,14239,484,,71
20220704,0157,155,215,144,224,0,14238,14254,14238,14242,439,,72
20220704,0158,184,421,169,270,0,14243,14263,14234,14254,691,,73
20220704,0159,68,87,105,174,0,14259,14261,14231,14234,261,,74
20220704,0200,123,204,140,255,0,14233,14241,14220,14231,459,,75
20220704,0201,131,192,158,248,0,14230,14252,14220,14225,440,,76
20220704,0202,82,109,66,107,0,14224,14237,14224,14234,216,,77
20220704,0203,124,248,87,125,0,14236,14253,14231,14250,373,,78
20220704,0204,92,135,92,154,0,14250,14258,14240,14240,289,,79
20220704,0205,45,69,56,111,0,14239,14249,14237,14239,180,,80
20220704,0206,61,97,76,141,0,14239,14240,14228,14233,238,,81
20220704,0207,86,140,89,192,0,14232,14248,14222,14236,332,,82
20220704,0208,45,68,53,87,0,14234,14244,14227,14236,155,,83
20220704,0209,116,266,74,123,0,14234,14258,14228,14255,389,,84
20220704,0210,321,720,254,412,0,14258,14285,14254,14283,1132,,85
20220704,0211,166,260,132,212,0,14281,14283,14269,14274,472,,86
20220704,0212,188,257,207,399,0,14274,14275,14234,14254,656,,87
20220704,0213,69,128,55,98,0,14255,14261,14245,14255,226,,88
20220704,0214,49,72,76,176,0,14255,14255,14238,14238,248,,89
20220704,0215,53,91,80,174,0,14237,14247,14232,14236,265,,90
20220704,0216,81,98,105,232,0,14236,14245,14224,14233,330,,91
20220704,0217,86,116,183,388,0,14234,14234,14206,14211,504,,92
20220704,0218,135,276,195,370,0,14210,14212,14194,14203,646,,93
20220704,0219,112,209,74,100,0,14201,14214,14199,14208,309,,94
20220704,0220,67,109,141,301,0,14207,14210,14187,14189,410,,95
20220704,0221,130,278,150,301,0,14190,14193,14180,14190,579,,96
20220704,0222,96,168,95,176,0,14190,14204,14186,14191,344,,97
20220704,0223,70,102,130,284,0,14191,14194,14177,14182,386,,98
20220704,0224,70,149,111,188,0,14181,14189,14175,14182,337,,99
20220704,0225,55,99,80,206,0,14181,14187,14173,14173,305,,100
20220704,0226,125,232,174,345,0,14172,14180,14162,14167,577,,101
20220704,0227,68,107,121,247,0,14166,14168,14156,14157,354,,102
20220704,0228,113,250,85,126,0,14156,14174,14155,14172,376,,103
20220704,0229,44,73,67,112,0,14172,14174,14163,14167,185,,104
20220704,0230,41,84,49,94,0,14168,14172,14160,14170,178,,105
20220704,0231,169,302,124,229,0,14171,14191,14162,14178,531,,106
20220704,0232,58,92,103,195,0,14178,14186,14165,14167,287,,107
20220704,0233,76,127,87,196,0,14168,14177,14158,14165,323,,108
20220704,0234,87,132,114,233,0,14164,14173,14152,14153,365,,109
20220704,0235,94,155,200,407,0,14153,14156,14139,14139,562,,110
20220704,0236,115,256,185,403,0,14139,14147,14130,14135,659,,111
20220704,0237,100,183,150,332,0,14135,14138,14126,14131,515,,112
20220704,0238,81,173,141,280,0,14131,14131,14120,14124,453,,113
20220704,0239,92,177,113,291,0,14122,14132,14116,14120,468,,114
20220704,0240,89,160,125,196,0,14119,14125,14113,14118,356,,115
20220704,0241,142,276,95,165,0,14119,14134,14116,14129,441,,116
20220704,0242,156,299,120,173,0,14129,14151,14124,14139,472,,117
20220704,0243,142,250,205,423,0,14139,14139,14111,14115,673,,118
20220704,0244,103,166,150,288,0,14115,14116,14107,14108,454,,119
20220704,0245,135,228,311,783,0,14107,14112,14080,14080,1011,,120
20220704,0246,517,844,650,1023,0,14080,14097,14071,14077,1867,,121
20220704,0247,182,275,241,464,0,14077,14082,14065,14066,739,,122
20220704,0248,237,434,137,199,0,14066,14100,14066,14094,633,,123
20220704,0249,138,233,145,264,0,14094,14104,14079,14085,497,,124
20220704,0250,110,189,83,135,0,14085,14107,14083,14102,324,,125
20220704,0251,209,373,158,238,0,14100,14122,14093,14120,611,,126
20220704,0252,114,202,150,253,0,14120,14128,14102,14111,455,,127
20220704,0253,147,287,118,174,0,14109,14136,14103,14132,461,,128
20220704,0254,174,317,112,181,0,14132,14142,14129,14141,498,,129
20220704,0255,58,131,86,161,0,14140,14140,14125,14135,292,,130
20220704,0256,80,122,86,134,0,14133,14141,14121,14128,256,,131
20220704,0257,65,109,67,96,0,14128,14141,14124,14141,205,,132
20220704,0258,304,612,204,361,0,14142,14167,14139,14157,973,,133
20220704,0259,156,258,119,211,0,14156,14172,14149,14170,469,,134
20220704,0300,178,430,117,211,0,14168,14182,14165,14173,641,,135
20220704,0301,102,199,120,185,0,14173,14178,14163,14175,384,,136
20220704,0302,122,242,106,171,0,14175,14188,14171,14171,413,,137
20220704,0303,80,131,96,191,0,14172,14173,14161,14172,322,,138
20220704,0304,227,591,119,209,0,14172,14196,14170,14190,800,,139
20220704,0305,168,345,116,207,0,14189,14203,14183,14194,552,,140
20220704,0306,85,132,107,211,0,14195,14198,14178,14178,343,,141
20220704,0307,56,131,110,233,0,14178,14179,14165,14168,364,,142
20220704,0308,65,152,59,119,0,14167,14172,14164,14164,271,,143
20220704,0309,47,77,44,80,0,14164,14170,14161,14170,157,,144
20220704,0310,38,55,51,84,0,14168,14172,14158,14160,139,,145
20220704,0311,74,155,70,135,0,14157,14168,14155,14162,290,,146
20220704,0312,59,107,37,69,0,14162,14175,14159,14168,176,,147
20220704,0313,18,28,33,67,0,14168,14168,14159,14165,95,,148
20220704,0314,32,39,40,54,0,14169,14172,14162,14167,93,,149
20220704,0315,133,232,71,107,0,14168,14184,14168,14183,339,,150
20220704,0316,102,177,80,128,0,14181,14184,14170,14184,305,,151
20220704,0317,58,117,71,114,0,14184,14193,14169,14171,231,,152
20220704,0318,47,75,94,220,0,14171,14173,14160,14165,295,,153
20220704,0319,62,104,66,139,0,14166,14169,14155,14161,243,,154
20220704,0320,50,99,31,44,0,14162,14172,14159,14171,143,,155
20220704,0321,36,66,52,96,0,14171,14177,14159,14161,162,,156
20220704,0322,52,80,161,406,0,14161,14162,14141,14144,486,,157
20220704,0323,50,99,59,93,0,14145,14148,14140,14145,192,,158
20220704,0324,53,77,86,206,0,14145,14145,14134,14134,283,,159
20220704,0325,49,74,50,71,0,14135,14144,14133,14137,145,,160
20220704,0326,58,88,79,130,0,14136,14142,14130,14132,218,,161
20220704,0327,54,110,35,51,0,14134,14146,14133,14140,161,,162
20220704,0328,50,121,32,46,0,14141,14151,14141,14148,167,,163
20220704,0329,157,287,80,113,0,14152,14174,14152,14171,400,,164
20220704,0330,47,87,52,126,0,14172,14173,14164,14167,213,,165
20220704,0331,29,54,82,141,0,14166,14166,14149,14154,195,,166
20220704,0332,23,30,32,54,0,14152,14154,14145,14149,84,,167
20220704,0333,56,73,77,153,0,14146,14154,14139,14141,226,,168
20220704,0334,27,46,27,90,0,14141,14147,14138,14145,136,,169
20220704,0335,28,61,21,27,0,14145,14153,14144,14148,88,,170
20220704,0336,14,22,32,54,0,14147,14147,14139,14142,76,,171
20220704,0337,68,114,20,33,0,14144,14158,14144,14155,147,,172
20220704,0338,43,74,34,57,0,14155,14161,14151,14151,131,,173
20220704,0339,41,112,79,173,0,14150,14150,14137,14141,285,,174
20220704,0340,39,55,24,70,0,14141,14149,14139,14142,125,,175
20220704,0341,17,36,29,64,0,14142,14143,14139,14141,100,,176
20220704,0342,38,84,50,129,0,14141,14145,14133,14139,213,,177
20220704,0343,27,49,18,51,0,14139,14142,14136,14139,100,,178
20220704,0344,26,52,25,42,0,14140,14146,14139,14140,94,,179
20220704,0345,36,47,76,164,0,14138,14138,14128,14129,211,,180
20220704,0346,95,178,87,121,0,14128,14148,14126,14142,299,,181
20220704,0347,27,42,41,86,0,14142,14142,14130,14140,128,,182
20220704,0348,31,49,46,87,0,14138,14141,14129,14131,136,,183
20220704,0349,40,68,63,128,0,14130,14134,14124,14126,196,,184
20220704,0350,44,85,69,140,0,14127,14129,14116,14122,225,,185
20220704,0351,43,99,32,53,0,14119,14130,14117,14127,152,,186
20220704,0352,57,115,49,83,0,14129,14137,14127,14133,198,,187
20220704,0353,19,25,38,82,0,14131,14131,14123,14126,107,,188
20220704,0354,25,37,37,65,0,14126,14128,14121,14125,102,,189
20220704,0355,26,42,43,89,0,14124,14130,14119,14119,131,,190
20220704,0356,31,60,45,66,0,14119,14123,14115,14119,126,,191
20220704,0357,40,84,77,166,0,14120,14120,14107,14113,250,,192
20220704,0358,59,104,74,189,0,14114,14114,14102,14103,293,,193
20220704,0359,65,140,38,84,0,14104,14113,14102,14113,224,,194
20220704,0400,47,102,59,103,0,14113,14116,14106,14107,205,,195
20220704,0401,68,97,71,130,0,14107,14116,14102,14112,227,,196
20220704,0402,50,110,72,140,0,14113,14113,14100,14107,250,,197
20220704,0403,46,78,91,232,0,14107,14114,14096,14096,310,,198
20220704,0404,60,135,76,159,0,14097,14100,14091,14094,294,,199
20220704,0405,81,152,103,253,0,14095,14096,14084,14086,405,,200
20220704,0406,109,212,61,135,0,14088,14110,14088,14107,347,,201
20220704,0407,71,98,51,154,0,14107,14110,14100,14108,252,,202
20220704,0408,83,144,90,199,0,14108,14118,14094,14098,343,,203
20220704,0409,47,76,38,75,0,14097,14108,14094,14107,151,,204
20220704,0410,37,68,49,90,0,14108,14112,14101,14104,158,,205
20220704,0411,44,84,29,49,0,14103,14112,14101,14112,133,,206
20220704,0412,28,40,52,106,0,14110,14111,14098,14099,146,,207
20220704,0413,34,58,40,82,0,14100,14103,14096,14097,140,,208
20220704,0414,22,33,24,56,0,14098,14106,14098,14100,89,,209
20220704,0415,18,32,35,52,0,14100,14107,14099,14104,84,,210
20220704,0416,42,90,54,106,0,14103,14112,14101,14101,196,,211
20220704,0417,28,41,47,126,0,14102,14102,14092,14093,167,,212
20220704,0418,73,112,102,197,0,14092,14093,14082,14089,309,,213
20220704,0419,41,82,33,67,0,14087,14094,14085,14086,149,,214
20220704,0420,48,79,73,174,0,14085,14086,14080,14085,253,,215
20220704,0421,72,116,107,281,0,14086,14086,14072,14077,397,,216
20220704,0422,63,118,42,70,0,14077,14088,14076,14088,188,,217
20220704,0423,14,14,41,57,0,14088,14088,14079,14079,71,,218
20220704,0424,40,67,39,101,0,14078,14083,14072,14080,168,,219
20220704,0425,55,93,59,89,0,14082,14091,14075,14077,182,,220
20220704,0426,134,222,84,141,0,14076,14098,14075,14090,363,,221
20220704,0427,35,65,30,60,0,14088,14094,14085,14087,125,,222
20220704,0428,29,46,36,67,0,14087,14087,14078,14082,113,,223
20220704,0429,41,92,29,33,0,14083,14095,14081,14094,125,,224
20220704,0430,13,20,41,79,0,14092,14092,14083,14085,99,,225
20220704,0431,52,117,63,123,0,14083,14096,14081,14084,240,,226
20220704,0432,34,69,54,125,0,14084,14084,14077,14078,194,,227
20220704,0433,42,58,57,125,0,14078,14083,14074,14079,183,,228
20220704,0434,27,43,16,25,0,14080,14083,14075,14082,68,,229
20220704,0435,207,328,414,934,0,14082,14085,14047,14050,1262,,230
20220704,0436,186,394,234,407,0,14050,14062,14046,14048,801,,231
20220704,0437,93,202,116,206,0,14050,14058,14048,14049,408,,232
20220704,0438,172,392,272,596,0,14049,14051,14031,14032,988,,233
20220704,0439,128,256,148,292,0,14032,14042,14030,14035,548,,234
20220704,0440,116,226,179,252,0,14035,14035,14025,14027,478,,235
20220704,0441,173,330,98,140,0,14026,14058,14025,14057,470,,236
20220704,0442,152,338,141,298,0,14058,14067,14053,14053,636,,237
20220704,0443,58,98,69,112,0,14052,14063,14051,14054,210,,238
20220704,0444,52,74,76,128,0,14054,14056,14048,14054,202,,239
20220704,0445,187,501,132,224,0,14054,14083,14050,14063,725,,240
20220704,0446,112,200,87,135,0,14062,14079,14062,14071,335,,241
20220704,0447,31,46,40,75,0,14072,14075,14066,14067,121,,242
20220704,0448,25,47,67,126,0,14066,14070,14056,14060,173,,243
20220704,0449,60,89,82,139,0,14059,14059,14048,14056,228,,244
20220704,0450,59,100,50,87,0,14055,14068,14052,14058,187,,245
20220704,0451,151,297,77,96,0,14058,14085,14058,14085,393,,246
20220704,0452,96,163,96,221,0,14085,14089,14070,14071,384,,247
20220704,0453,79,193,50,96,0,14073,14086,14072,14084,289,,248
20220704,0454,189,552,133,244,0,14083,14105,14080,14100,796,,249
20220704,0455,103,194,85,197,0,14100,14108,14093,14106,391,,250
20220704,0456,301,636,179,292,0,14105,14131,14103,14124,928,,251
20220704,0457,167,411,130,227,0,14126,14135,14120,14131,638,,252
20220704,0458,189,381,133,243,0,14130,14144,14129,14141,624,,253
20220704,0459,83,139,157,303,0,14140,14143,14123,14128,442,,254
20220704,0500,62,115,101,203,0,14126,14127,14112,14115,318,,255
20220704,0501,73,117,124,253,0,14115,14120,14106,14109,370,,256
20220704,0502,90,178,90,164,0,14110,14113,14098,14109,342,,257
20220704,0503,139,269,68,109,0,14109,14133,14103,14132,378,,258
20220704,0504,134,280,133,199,0,14133,14141,14126,14133,479,,259
20220704,0505,61,85,89,177,0,14132,14133,14117,14118,262,,260
20220704,0506,80,152,62,157,0,14117,14126,14108,14126,309,,261
20220704,0507,57,96,51,93,0,14126,14133,14116,14118,189,,262
20220704,0508,53,94,45,87,0,14117,14121,14110,14121,181,,263
20220704,0509,43,137,113,241,0,14122,14124,14093,14097,378,,264
20220704,0510,72,122,87,153,0,14098,14099,14090,14095,275,,265
20220704,0511,37,54,42,58,0,14095,14097,14091,14091,112,,266
20220704,0512,49,82,27,47,0,14091,14099,14090,14099,129,,267
20220704,0513,56,115,42,83,0,14099,14107,14097,14097,198,,268
20220704,0514,72,106,81,217,0,14097,14097,14084,14086,323,,269
20220704,0515,90,205,81,134,0,14086,14091,14081,14088,339,,270
20220704,0516,88,148,90,164,0,14089,14097,14085,14087,312,,271
20220704,0517,43,62,26,37,0,14087,14098,14087,14097,99,,272
20220704,0518,67,161,53,84,0,14098,14107,14097,14100,245,,273
20220704,0519,91,171,48,85,0,14101,14117,14098,14113,256,,274
20220704,0520,88,196,82,177,0,14114,14119,14102,14105,373,,275
20220704,0521,64,143,67,118,0,14108,14122,14106,14112,261,,276
20220704,0522,68,142,51,62,0,14112,14123,14112,14119,204,,277
20220704,0523,31,43,42,98,0,14119,14119,14110,14114,141,,278
20220704,0524,42,53,50,120,0,14114,14116,14104,14104,173,,279
20220704,0525,34,41,26,34,0,14105,14112,14104,14111,75,,280
20220704,0526,64,149,79,134,0,14111,14120,14104,14107,283,,281
20220704,0527,48,90,88,294,0,14108,14108,14097,14097,384,,282
20220704,0528,47,81,46,120,0,14097,14101,14094,14096,201,,283
20220704,0529,81,177,56,99,0,14097,14108,14096,14097,276,,284
20220704,0530,105,259,70,142,0,14098,14115,14098,14110,401,,285
20220704,0531,113,289,129,310,0,14110,14116,14102,14109,599,,286
20220704,0532,57,116,40,67,0,14108,14116,14105,14115,183,,287
20220704,0533,97,305,88,203,0,14114,14124,14114,14115,508,,288
20220704,0534,93,234,58,103,0,14115,14130,14115,14129,337,,289
20220704,0535,93,251,84,173,0,14130,14131,14125,14127,424,,290
20220704,0536,128,313,106,189,0,14127,14138,14126,14133,502,,291
20220704,0537,233,763,101,185,0,14134,14155,14133,14155,948,,292
20220704,0538,190,449,144,328,0,14155,14161,14148,14156,777,,293
20220704,0539,135,291,105,213,0,14158,14163,14155,14157,504,,294
20220704,0540,102,218,77,125,0,14156,14162,14155,14162,343,,295
20220704,0541,128,248,134,266,0,14161,14162,14154,14157,514,,296
20220704,0542,108,251,89,192,0,14157,14160,14155,14159,443,,297
20220704,0543,111,252,93,201,0,14159,14161,14155,14157,453,,298
20220704,0544,121,285,143,490,0,14156,14159,14149,14151,775,,299
20220704,0545,327,662,449,521,0,14151,14155,14148,14152,1183,,300
20220704,0701,156,355,121,181,0,14160,14177,14156,14171,536,,301
20220704,0702,84,136,57,92,0,14171,14181,14167,14168,228,,302
20220704,0703,43,65,35,70,0,14169,14170,14160,14164,135,,303
20220704,0704,29,39,38,130,0,14164,14169,14148,14150,169,,304
20220704,0705,46,121,30,53,0,14150,14157,14145,14154,174,,305
20220704,0706,29,49,31,52,0,14155,14160,14151,14158,101,,306
20220704,0707,27,77,18,30,0,14160,14166,14159,14164,107,,307
20220704,0708,26,54,20,42,0,14164,14168,14163,14165,96,,308
20220704,0709,15,20,18,51,0,14164,14165,14159,14163,71,,309
20220704,0710,13,37,32,97,0,14164,14165,14152,14154,134,,310
20220704,0711,26,42,24,32,0,14153,14167,14153,14154,74,,311
20220704,0712,31,74,48,168,0,14155,14157,14149,14149,242,,312
20220704,0713,16,29,37,99,0,14151,14153,14146,14146,128,,313
20220704,0714,9,14,9,19,0,14147,14149,14146,14147,33,,314
20220704,0715,28,76,38,129,0,14148,14148,14137,14140,205,,315
20220704,0716,13,20,35,73,0,14139,14139,14133,14135,93,,316
20220704,0717,24,35,16,38,0,14136,14144,14135,14138,73,,317
20220704,0718,3,6,39,101,0,14136,14140,14129,14129,107,,318
20220704,0719,33,62,42,74,0,14129,14132,14127,14130,136,,319
20220704,0720,44,100,19,99,0,14131,14137,14127,14137,199,,320
20220704,0721,16,31,15,33,0,14137,14137,14132,14133,64,,321
20220704,0722,15,26,10,23,0,14133,14139,14133,14137,49,,322
20220704,0723,15,22,6,9,0,14135,14142,14135,14140,31,,323
20220704,0724,10,14,10,17,0,14139,14143,14138,14141,31,,324
20220704,0725,16,36,6,14,0,14142,14145,14142,14143,50,,325
20220704,0726,5,10,16,40,0,14142,14142,14137,14138,50,,326
20220704,0727,9,33,7,14,0,14137,14142,14135,14142,47,,327
20220704,0728,10,41,11,19,0,14143,14145,14139,14143,60,,328
20220704,0729,14,23,7,8,0,14143,14145,14140,14145,31,,329
20220704,0730,36,90,10,15,0,14146,14155,14146,14153,105,,330
20220704,0731,16,36,27,63,0,14153,14154,14148,14149,99,,331
20220704,0732,10,15,18,27,0,14147,14149,14141,14141,42,,332
20220704,0733,9,17,17,33,0,14140,14143,14138,14142,50,,333
20220704,0734,3,5,5,6,0,14142,14143,14140,14140,11,,334
20220704,0735,13,16,15,29,0,14141,14142,14133,14137,45,,335
20220704,0736,7,8,6,7,0,14137,14139,14137,14138,15,,336
20220704,0737,7,11,11,13,0,14140,14143,14135,14136,24,,337
20220704,0738,6,9,4,4,0,14137,14138,14136,14138,13,,338
20220704,0739,6,15,13,31,0,14139,14140,14132,14135,46,,339
20220704,0740,8,16,8,12,0,14134,14139,14134,14138,28,,340
20220704,0741,7,12,9,20,0,14137,14137,14133,14135,32,,341
20220704,0742,18,73,12,25,0,14137,14139,14135,14138,98,,342
20220704,0743,10,22,15,32,0,14139,14139,14133,14135,54,,343
20220704,0744,6,10,2,12,0,14135,14135,14134,14135,22,,344
20220704,0745,5,8,5,15,0,14135,14135,14133,14135,23,,345
20220704,0746,11,34,6,8,0,14134,14138,14134,14137,42,,346
20220704,0747,8,11,36,121,0,14137,14137,14128,14129,132,,347
20220704,0748,33,59,52,138,0,14128,14128,14120,14123,197,,348
20220704,0749,9,17,21,34,0,14124,14125,14120,14121,51,,349
20220704,0750,14,24,26,58,0,14121,14123,14117,14118,82,,350
20220704,0751,16,43,25,56,0,14119,14120,14117,14119,99,,351
20220704,0752,6,17,18,31,0,14119,14124,14119,14119,48,,352
20220704,0753,12,51,17,20,0,14118,14124,14118,14123,71,,353
20220704,0754,4,4,12,19,0,14123,14123,14122,14122,23,,354
20220704,0755,9,21,6,12,0,14121,14125,14119,14125,33,,355
20220704,0756,15,18,8,12,0,14126,14130,14125,14129,30,,356
20220704,0757,21,64,16,33,0,14128,14130,14124,14130,97,,357
