Date,Time,UpTick,UpVolume,DownTick,DownVolume,UnchVolume,Open,High,Low,Close,Volume,OI,QryIndex
20220704,0758,19,28,2,2,0,14130,14132,14129,14132,30,,358
20220704,0759,12,19,12,30,0,14132,14135,14131,14132,49,,359
20220704,0800,12,29,5,10,0,14132,14136,14132,14135,39,,360
20220704,0801,13,18,23,38,0,14135,14136,14130,14135,56,,361
20220704,0802,22,37,14,40,0,14136,14139,14136,14138,77,,362
20220704,0803,26,44,12,17,0,14138,14144,14138,14141,61,,363
20220704,0804,15,24,7,13,0,14141,14147,14141,14145,37,,364
20220704,0805,8,12,21,62,0,14145,14146,14143,14144,74,,365
20220704,0806,3,10,18,30,0,14142,14143,14135,14135,40,,366
20220704,0807,22,52,18,61,0,14134,14139,14134,14139,113,,367
20220704,0808,9,12,5,6,0,14139,14142,14138,14138,18,,368
20220704,0809,5,7,8,14,0,14137,14138,14135,14137,21,,369
20220704,0810,8,12,2,2,0,14136,14140,14135,14140,14,,370
20220704,0811,29,48,11,15,0,14142,14150,14140,14147,63,,371
20220704,0812,17,31,8,13,0,14147,14153,14147,14150,44,,372
20220704,0813,1,1,12,19,0,14148,14148,14146,14147,20,,373
20220704,0814,5,8,3,3,0,14146,14147,14145,14146,11,,374
20220704,0815,7,18,3,9,0,14148,14149,14147,14147,27,,375
20220704,0816,10,13,12,21,0,14148,14150,14146,14148,34,,376
20220704,0817,9,20,12,27,0,14148,14149,14144,14144,47,,377
20220704,0818,8,11,6,7,0,14145,14146,14144,14144,18,,378
20220704,0819,11,17,7,11,0,14144,14147,14144,14146,28,,379
20220704,0820,5,10,3,6,0,14145,14146,14145,14145,16,,380
20220704,0821,5,5,10,26,0,14146,14147,14140,14141,31,,381
20220704,0822,9,12,11,18,0,14141,14145,14140,14144,30,,382
20220704,0823,1,1,12,21,0,14144,14144,14140,14140,22,,383
20220704,0824,10,31,14,22,0,14139,14141,14137,14141,53,,384
20220704,0825,4,4,6,20,0,14142,14142,14138,14139,24,,385
20220704,0826,9,19,4,4,0,14140,14141,14139,14141,23,,386
20220704,0827,7,19,4,5,0,14142,14142,14140,14140,24,,387
20220704,0828,8,18,0,0,0,14142,14145,14142,14145,18,,388
20220704,0829,26,88,17,24,0,14146,14152,14146,14147,112,,389
20220704,0830,23,53,6,17,0,14146,14156,14146,14151,70,,390
20220704,0831,23,47,9,15,0,14152,14156,14149,14155,62,,391
20220704,0832,13,19,9,35,0,14156,14158,14153,14153,54,,392
20220704,0833,12,12,7,19,0,14154,14155,14148,14150,31,,393
20220704,0834,7,15,12,49,0,14148,14148,14145,14145,64,,394
20220704,0835,5,6,9,51,0,14146,14148,14145,14146,57,,395
20220704,0836,0,0,6,15,0,14144,14144,14143,14143,15,,396
20220704,0837,6,6,6,20,0,14143,14143,14141,14142,26,,397
20220704,0838,1,2,7,16,0,14142,14143,14141,14142,18,,398
20220704,0839,2,2,16,21,0,14142,14142,14138,14140,23,,399
20220704,0840,8,12,4,15,0,14138,14141,14138,14139,27,,400
20220704,0841,6,17,14,35,0,14137,14138,14134,14134,52,,401
20220704,0842,9,21,7,8,0,14134,14136,14134,14136,29,,402
20220704,0843,6,9,3,10,0,14134,14136,14134,14135,19,,403
20220704,0844,0,0,12,19,0,14135,14135,14133,14133,19,,404
20220704,0845,13,23,1,4,0,14133,14135,14133,14135,27,,405
20220704,0846,15,36,4,11,0,14136,14138,14133,14133,47,,406
20220704,0847,6,6,9,29,0,14132,14135,14131,14134,35,,407
20220704,0848,7,8,1,1,0,14135,14140,14135,14140,9,,408
20220704,0849,8,20,8,10,0,14139,14143,14139,14142,30,,409
20220704,0850,10,12,5,6,0,14143,14146,14142,14142,18,,410
20220704,0851,5,10,3,4,0,14142,14143,14141,14143,14,,411
20220704,0852,10,22,1,6,0,14143,14144,14142,14142,28,,412
20220704,0853,3,7,5,14,0,14142,14144,14141,14143,21,,413
20220704,0854,4,7,1,3,0,14141,14142,14141,14142,10,,414
20220704,0855,9,9,2,2,0,14144,14146,14144,14144,11,,415
20220704,0856,6,13,3,4,0,14144,14146,14144,14145,17,,416
20220704,0857,0,0,5,7,0,14145,14145,14145,14145,7,,417
20220704,0858,2,2,3,3,0,14144,14145,14144,14145,5,,418
20220704,0859,6,16,3,4,0,14143,14146,14142,14146,20,,419
20220704,0900,8,12,5,11,0,14147,14149,14146,14146,23,,420
20220704,0901,18,69,8,10,0,14145,14150,14143,14147,79,,421
20220704,0902,3,4,3,7,0,14148,14149,14147,14147,11,,422
20220704,0903,2,5,14,23,0,14146,14147,14142,14142,28,,423
20220704,0904,2,3,9,15,0,14141,14143,14140,14143,18,,424
20220704,0905,0,0,4,4,0,14142,14142,14141,14141,4,,425
20220704,0906,1,1,9,17,0,14142,14142,14138,14138,18,,426
20220704,0907,3,5,5,8,0,14140,14141,14139,14141,13,,427
20220704,0908,4,6,0,0,0,14142,14143,14142,14143,6,,428
20220704,0909,6,8,0,0,0,14143,14146,14143,14146,8,,429
20220704,0910,2,2,2,2,0,14146,14146,14145,14145,4,,430
20220704,0911,4,8,0,0,0,14148,14149,14148,14149,8,,431
20220704,0912,3,3,7,8,0,14149,14149,14146,14146,11,,432
20220704,0913,2,4,3,3,0,14146,14147,14146,14147,7,,433
20220704,0914,0,0,0,0,0,14147,14147,14147,14147,0,,434
20220704,0915,28,64,3,3,0,14147,14154,14147,14153,67,,435
20220704,0916,62,176,35,130,0,14153,14167,14153,14164,306,,436
20220704,0917,18,23,15,41,0,14165,14167,14163,14164,64,,437
20220704,0918,8,15,13,26,0,14164,14166,14162,14163,41,,438
20220704,0919,10,15,20,38,0,14163,14163,14155,14156,53,,439
20220704,0920,13,14,8,16,0,14158,14160,14154,14156,30,,440
20220704,0921,0,0,10,17,0,14155,14155,14153,14153,17,,441
20220704,0922,5,5,7,19,0,14153,14155,14153,14154,24,,442
20220704,0923,4,5,2,2,0,14154,14155,14154,14155,7,,443
20220704,0924,8,19,0,0,0,14155,14158,14155,14158,19,,444
20220704,0925,5,6,4,14,0,14156,14156,14155,14156,20,,445
20220704,0926,8,17,10,23,0,14160,14163,14158,14159,40,,446
20220704,0927,1,1,8,14,0,14158,14159,14156,14156,15,,447
20220704,0928,0,0,12,14,0,14156,14156,14156,14156,14,,448
20220704,0929,10,18,2,2,0,14156,14160,14156,14160,20,,449
20220704,0930,10,17,5,6,0,14161,14163,14160,14161,23,,450
20220704,0931,0,0,12,19,0,14161,14161,14156,14156,19,,451
20220704,0932,57,148,12,26,0,14155,14174,14155,14167,174,,452
20220704,0933,44,115,35,50,0,14168,14176,14163,14176,165,,453
20220704,0934,34,60,38,55,0,14176,14178,14170,14171,115,,454
20220704,0935,16,32,21,32,0,14173,14173,14169,14172,64,,455
20220704,0936,18,43,15,22,0,14171,14174,14169,14171,65,,456
20220704,0937,4,7,17,32,0,14173,14173,14168,14170,39,,457
20220704,0938,37,114,15,29,0,14170,14178,14170,14177,143,,458
20220704,0939,26,56,11,15,0,14177,14180,14173,14174,71,,459
20220704,0940,125,243,33,45,0,14176,14192,14173,14188,288,,460
20220704,0941,29,67,30,53,0,14187,14191,14186,14188,120,,461
20220704,0942,75,231,49,97,0,14188,14197,14188,14193,328,,462
20220704,0943,60,166,24,44,0,14194,14200,14193,14199,210,,463
20220704,0944,31,91,24,30,0,14199,14203,14197,14199,121,,464
20220704,0945,23,36,25,50,0,14199,14199,14193,14195,86,,465
20220704,0946,16,33,37,97,0,14195,14196,14189,14190,130,,466
20220704,0947,21,37,21,37,0,14190,14191,14186,14189,74,,467
20220704,0948,15,30,2,6,0,14189,14192,14187,14192,36,,468
20220704,0949,21,74,22,85,0,14191,14193,14186,14188,159,,469
20220704,0950,8,26,25,78,0,14187,14187,14185,14187,104,,470
20220704,0951,10,36,20,70,0,14186,14187,14184,14185,106,,471
20220704,0952,23,123,15,24,0,14185,14195,14185,14191,147,,472
20220704,0953,22,37,8,21,0,14191,14194,14191,14194,58,,473
20220704,0954,5,15,12,26,0,14194,14194,14188,14190,41,,474
20220704,0955,13,34,11,28,0,14189,14191,14188,14189,62,,475
20220704,0956,13,23,8,14,0,14190,14191,14188,14190,37,,476
20220704,0957,3,4,7,10,0,14190,14190,14188,14190,14,,477
20220704,0958,10,11,22,57,0,14190,14190,14186,14186,68,,478
20220704,0959,10,20,19,42,0,14186,14189,14185,14189,62,,479
20220704,1000,2,2,8,12,0,14187,14188,14185,14186,14,,480
20220704,1001,32,54,20,47,0,14186,14190,14184,14185,101,,481
20220704,1002,15,17,22,32,0,14185,14185,14181,14182,49,,482
20220704,1003,20,31,31,66,0,14181,14184,14178,14179,97,,483
20220704,1004,16,48,17,27,0,14179,14182,14178,14178,75,,484
20220704,1005,17,43,9,12,0,14178,14181,14178,14181,55,,485
20220704,1006,6,13,14,37,0,14182,14182,14178,14179,50,,486
20220704,1007,1,1,6,7,0,14179,14179,14178,14179,8,,487
20220704,1008,3,6,9,28,0,14180,14180,14178,14179,34,,488
20220704,1009,11,20,5,13,0,14180,14180,14177,14179,33,,489
20220704,1010,17,30,1,3,0,14180,14183,14180,14183,33,,490
20220704,1011,7,8,7,14,0,14183,14183,14179,14181,22,,491
20220704,1012,6,10,7,11,0,14180,14183,14180,14182,21,,492
20220704,1013,6,11,8,12,0,14183,14185,14183,14184,23,,493
20220704,1014,9,11,5,5,0,14184,14186,14183,14184,16,,494
20220704,1015,5,12,4,10,0,14184,14185,14183,14185,22,,495
20220704,1016,5,10,7,15,0,14185,14185,14181,14182,25,,496
20220704,1017,6,7,2,2,0,14181,14182,14181,14181,9,,497
20220704,1018,7,12,2,2,0,14181,14185,14181,14185,14,,498
20220704,1019,7,22,2,2,0,14184,14187,14184,14187,24,,499
20220704,1020,23,59,11,18,0,14188,14191,14188,14189,77,,500
20220704,1021,7,9,12,51,0,14190,14191,14185,14188,60,,501
20220704,1022,0,0,3,6,0,14187,14187,14187,14187,6,,502
20220704,1023,3,18,3,3,0,14187,14189,14187,14187,21,,503
20220704,1024,4,7,1,3,0,14188,14188,14187,14188,10,,504
20220704,1025,0,0,2,2,0,14187,14187,14187,14187,2,,505
20220704,1026,3,17,1,1,0,14187,14188,14187,14188,18,,506
20220704,1027,6,6,0,0,0,14188,14190,14188,14190,6,,507
20220704,1028,35,88,6,16,0,14191,14197,14191,14197,104,,508
20220704,1029,5,11,15,30,0,14197,14197,14195,14196,41,,509
20220704,1030,9,31,4,20,0,14196,14197,14195,14196,51,,510
20220704,1031,41,94,16,55,0,14197,14200,14196,14198,149,,511
20220704,1032,5,5,5,12,0,14198,14198,14197,14197,17,,512
20220704,1033,4,14,6,14,0,14197,14200,14197,14197,28,,513
20220704,1034,7,8,1,1,0,14198,14198,14197,14198,9,,514
20220704,1035,4,4,14,25,0,14197,14197,14194,14195,29,,515
20220704,1036,4,11,2,2,0,14195,14195,14194,14195,13,,516
20220704,1037,7,11,6,25,0,14196,14197,14195,14197,36,,517
20220704,1038,135,306,59,136,0,14198,14212,14198,14209,442,,518
20220704,1039,37,66,18,36,0,14209,14214,14209,14212,102,,519
20220704,1040,7,8,26,41,0,14210,14211,14207,14207,49,,520
20220704,1041,23,32,10,11,0,14207,14210,14207,14209,43,,521
20220704,1042,12,25,12,53,0,14209,14211,14207,14210,78,,522
20220704,1043,41,72,21,36,0,14211,14216,14208,14208,108,,523
20220704,1044,9,10,7,27,0,14209,14211,14208,14208,37,,524
20220704,1045,18,35,5,8,0,14209,14210,14207,14207,43,,525
20220704,1046,8,8,16,23,0,14209,14209,14202,14202,31,,526
20220704,1047,12,15,17,33,0,14202,14202,14200,14201,48,,527
20220704,1048,13,26,2,2,0,14202,14205,14202,14205,28,,528
20220704,1049,4,12,4,8,0,14205,14205,14204,14205,20,,529
20220704,1050,5,7,3,6,0,14205,14205,14203,14205,13,,530
20220704,1051,4,4,6,7,0,14204,14204,14201,14204,11,,531
20220704,1052,2,4,1,1,0,14204,14205,14203,14203,5,,532
20220704,1053,3,5,9,16,0,14203,14204,14202,14203,21,,533
20220704,1054,6,7,4,11,0,14204,14204,14202,14203,18,,534
20220704,1055,2,4,6,14,0,14202,14203,14200,14200,18,,535
20220704,1056,14,30,9,16,0,14200,14204,14199,14203,46,,536
20220704,1057,10,21,2,6,0,14202,14207,14202,14207,27,,537
20220704,1058,7,12,5,16,0,14206,14207,14203,14205,28,,538
20220704,1059,4,9,9,14,0,14201,14202,14200,14200,23,,539
20220704,1100,3,3,4,4,0,14202,14203,14201,14203,7,,540
20220704,1101,12,21,9,11,0,14204,14206,14202,14203,32,,541
20220704,1102,9,11,1,4,0,14204,14207,14204,14207,15,,542
20220704,1103,34,73,14,18,0,14205,14213,14205,14213,91,,543
20220704,1104,5,7,9,17,0,14213,14214,14209,14210,24,,544
20220704,1105,6,19,6,11,0,14211,14213,14210,14211,30,,545
20220704,1106,11,12,9,10,0,14210,14211,14208,14211,22,,546
20220704,1107,18,30,4,6,0,14210,14215,14210,14214,36,,547
20220704,1108,6,12,7,9,0,14213,14213,14211,14211,21,,548
20220704,1109,44,78,15,27,0,14211,14220,14211,14216,105,,549
20220704,1110,17,17,11,18,0,14215,14216,14211,14214,35,,550
20220704,1111,2,2,8,12,0,14214,14215,14211,14211,14,,551
20220704,1112,8,11,22,37,0,14210,14210,14204,14206,48,,552
20220704,1113,1,1,13,24,0,14206,14206,14204,14204,25,,553
20220704,1114,8,17,3,3,0,14204,14208,14204,14208,20,,554
20220704,1115,2,6,7,11,0,14207,14207,14206,14206,17,,555
20220704,1116,7,13,21,29,0,14205,14206,14201,14203,42,,556
20220704,1117,14,25,38,69,0,14202,14202,14194,14197,94,,557
20220704,1118,6,13,14,29,0,14197,14197,14195,14195,42,,558
20220704,1119,10,19,5,6,0,14195,14200,14194,14200,25,,559
20220704,1120,14,28,11,16,0,14198,14201,14197,14197,44,,560
20220704,1121,5,8,7,15,0,14196,14196,14194,14194,23,,561
20220704,1122,16,39,2,2,0,14195,14197,14195,14196,41,,562
20220704,1123,2,6,14,19,0,14196,14196,14194,14194,25,,563
20220704,1124,16,21,2,4,0,14195,14199,14195,14196,25,,564
20220704,1125,11,14,0,0,0,14196,14197,14196,14197,14,,565
20220704,1126,2,2,7,15,0,14196,14197,14194,14194,17,,566
20220704,1127,16,32,6,10,0,14194,14197,14193,14197,42,,567
20220704,1128,8,16,1,1,0,14197,14199,14197,14199,17,,568
20220704,1129,14,16,6,7,0,14198,14202,14198,14199,23,,569
20220704,1130,5,10,6,20,0,14200,14203,14200,14200,30,,570
20220704,1131,13,18,0,0,0,14201,14201,14201,14201,18,,571
20220704,1132,2,4,3,6,0,14202,14202,14201,14201,10,,572
20220704,1133,10,11,4,5,0,14200,14202,14200,14200,16,,573
20220704,1134,10,13,4,4,0,14201,14206,14201,14204,17,,574
20220704,1135,7,15,11,14,0,14205,14207,14204,14206,29,,575
20220704,1136,11,16,7,13,0,14205,14206,14204,14206,29,,576
20220704,1137,1,7,9,17,0,14205,14205,14201,14202,24,,577
20220704,1138,6,8,2,3,0,14205,14206,14204,14205,11,,578
20220704,1139,3,4,8,27,0,14205,14205,14201,14202,31,,579
20220704,1140,8,15,7,19,0,14204,14207,14204,14206,34,,580
20220704,1141,26,37,9,26,0,14207,14210,14207,14209,63,,581
20220704,1142,25,48,10,11,0,14209,14214,14208,14213,59,,582
20220704,1143,73,117,31,51,0,14214,14224,14214,14222,168,,583
20220704,1144,39,54,39,65,0,14223,14225,14218,14219,119,,584
20220704,1145,19,23,21,31,0,14218,14219,14217,14218,54,,585
20220704,1146,33,37,26,66,0,14218,14220,14212,14215,103,,586
20220704,1147,10,23,11,18,0,14214,14216,14210,14213,41,,587
20220704,1148,1,2,11,34,0,14212,14213,14210,14210,36,,588
20220704,1149,6,17,5,15,0,14211,14211,14210,14211,32,,589
20220704,1150,3,5,11,24,0,14211,14211,14208,14208,29,,590
20220704,1151,4,13,5,5,0,14209,14211,14208,14208,18,,591
20220704,1152,0,0,8,20,0,14208,14208,14206,14206,20,,592
20220704,1153,6,7,14,23,0,14206,14206,14204,14206,30,,593
20220704,1154,8,10,10,10,0,14206,14206,14203,14205,20,,594
20220704,1155,3,3,7,21,0,14206,14206,14203,14203,24,,595
20220704,1156,9,19,2,2,0,14203,14205,14202,14205,21,,596
20220704,1157,7,11,7,14,0,14206,14207,14206,14206,25,,597
20220704,1158,1,1,6,12,0,14206,14207,14205,14205,13,,598
20220704,1159,11,22,4,5,0,14205,14212,14205,14212,27,,599
20220704,1200,6,13,14,38,0,14213,14214,14207,14207,51,,600
20220704,1201,6,12,5,6,0,14206,14209,14206,14208,18,,601
20220704,1202,1,2,10,17,0,14207,14208,14205,14205,19,,602
20220704,1203,2,3,7,13,0,14206,14207,14205,14205,16,,603
20220704,1204,4,13,8,11,0,14205,14206,14203,14206,24,,604
20220704,1205,3,7,3,3,0,14205,14208,14205,14207,10,,605
20220704,1206,6,11,5,10,0,14207,14212,14207,14210,21,,606
20220704,1207,2,2,5,5,0,14209,14209,14208,14209,7,,607
20220704,1208,6,9,4,5,0,14211,14212,14210,14211,14,,608
20220704,1209,15,34,4,10,0,14212,14216,14211,14215,44,,609
20220704,1210,1,1,9,10,0,14216,14216,14212,14212,11,,610
20220704,1211,0,0,15,24,0,14212,14212,14208,14208,24,,611
20220704,1212,6,8,19,31,0,14207,14207,14201,14201,39,,612
20220704,1213,7,11,4,5,0,14200,14203,14200,14202,16,,613
20220704,1214,3,4,12,21,0,14202,14203,14201,14201,25,,614
20220704,1215,14,22,40,137,0,14200,14200,14195,14197,159,,615
20220704,1216,17,19,7,13,0,14195,14199,14195,14198,32,,616
20220704,1217,8,12,14,22,0,14199,14199,14195,14196,34,,617
20220704,1218,9,15,18,36,0,14196,14198,14191,14195,51,,618
20220704,1219,6,12,13,26,0,14195,14195,14190,14191,38,,619
20220704,1220,18,31,9,18,0,14191,14193,14190,14193,49,,620
20220704,1221,14,25,14,33,0,14191,14194,14190,14194,58,,621
20220704,1222,15,26,3,3,0,14193,14197,14193,14196,29,,622
20220704,1223,10,18,5,15,0,14197,14199,14196,14199,33,,623
20220704,1224,0,0,10,22,0,14198,14198,14194,14194,22,,624
20220704,1225,11,20,3,3,0,14194,14200,14193,14200,23,,625
20220704,1226,1,1,6,14,0,14199,14199,14194,14195,15,,626
20220704,1227,7,14,5,5,0,14193,14197,14193,14197,19,,627
20220704,1228,1,4,5,12,0,14197,14197,14195,14195,16,,628
20220704,1229,8,19,2,2,0,14196,14197,14195,14197,21,,629
20220704,1230,16,30,7,8,0,14198,14201,14198,14198,38,,630
20220704,1231,4,4,3,3,0,14200,14200,14199,14199,7,,631
20220704,1232,5,7,9,22,0,14199,14199,14193,14198,29,,632
20220704,1233,4,6,2,4,0,14198,14198,14197,14198,10,,633
20220704,1234,9,20,6,13,0,14197,14199,14195,14199,33,,634
20220704,1235,4,10,3,6,0,14200,14200,14198,14200,16,,635
20220704,1236,14,21,8,14,0,14201,14204,14201,14201,35,,636
20220704,1237,0,0,6,6,0,14201,14201,14200,14200,6,,637
20220704,1238,1,1,3,4,0,14200,14201,14200,14200,5,,638
20220704,1239,2,3,4,8,0,14200,14201,14200,14200,11,,639
20220704,1240,0,0,9,26,0,14199,14199,14195,14195,26,,640
20220704,1241,2,4,1,4,0,14195,14197,14195,14197,8,,641
20220704,1242,5,11,0,0,0,14197,14198,14197,14198,11,,642
20220704,1243,2,2,1,1,0,14198,14198,14197,14197,3,,643
20220704,1244,2,2,1,4,0,14197,14200,14197,14200,6,,644
20220704,1245,3,4,4,5,0,14196,14196,14194,14195,9,,645
20220704,1246,2,5,0,0,0,14197,14197,14197,14197,5,,646
20220704,1247,8,9,0,0,0,14198,14199,14198,14199,9,,647
20220704,1248,16,33,2,2,0,14199,14201,14199,14201,35,,648
20220704,1249,6,8,3,6,0,14201,14201,14197,14197,14,,649
20220704,1250,9,15,13,43,0,14197,14197,14192,14194,58,,650
20220704,1251,21,44,10,18,0,14194,14196,14191,14196,62,,651
20220704,1252,6,8,1,1,0,14196,14196,14195,14196,9,,652
20220704,1253,4,12,0,0,0,14196,14197,14196,14197,12,,653
20220704,1254,26,57,2,3,0,14198,14205,14198,14205,60,,654
20220704,1255,11,22,9,11,0,14205,14208,14205,14207,33,,655
20220704,1256,3,7,8,8,0,14206,14207,14203,14206,15,,656
20220704,1257,0,0,8,23,0,14206,14206,14204,14204,23,,657
20220704,1258,9,13,6,7,0,14204,14208,14204,14207,20,,658
20220704,1259,0,0,4,17,0,14207,14207,14206,14206,17,,659
20220704,1300,6,7,9,10,0,14205,14205,14201,14204,17,,660
20220704,1301,9,19,4,15,0,14204,14205,14202,14204,34,,661
20220704,1302,0,0,7,11,0,14203,14203,14201,14201,11,,662
20220704,1303,7,7,3,3,0,14202,14205,14202,14205,10,,663
20220704,1304,5,9,0,0,0,14205,14205,14205,14205,9,,664
20220704,1305,5,10,5,8,0,14206,14207,14205,14205,18,,665
20220704,1306,8,9,4,5,0,14204,14208,14204,14208,14,,666
20220704,1307,0,0,5,16,0,14206,14206,14203,14203,16,,667
20220704,1308,9,17,3,3,0,14204,14207,14204,14207,20,,668
20220704,1309,18,56,4,8,0,14208,14213,14208,14213,64,,669
20220704,1310,5,5,14,22,0,14213,14213,14208,14208,27,,670
20220704,1311,4,5,8,12,0,14208,14210,14207,14207,17,,671
20220704,1312,4,7,4,11,0,14207,14208,14207,14207,18,,672
20220704,1313,4,4,10,11,0,14206,14206,14202,14205,15,,673
20220704,1314,2,3,2,2,0,14208,14208,14207,14208,5,,674
20220704,1315,9,15,6,10,0,14209,14212,14209,14211,25,,675
20220704,1316,7,22,7,8,0,14210,14211,14208,14211,30,,676
20220704,1317,0,0,6,8,0,14210,14210,14208,14208,8,,677
20220704,1318,6,17,4,5,0,14207,14211,14207,14209,22,,678
20220704,1319,1,1,4,8,0,14208,14209,14206,14206,9,,679
20220704,1320,10,12,5,12,0,14205,14206,14204,14206,24,,680
20220704,1321,9,17,2,2,0,14206,14207,14204,14205,19,,681
20220704,1322,3,5,9,18,0,14204,14204,14201,14203,23,,682
20220704,1323,10,10,15,44,0,14202,14204,14199,14202,54,,683
20220704,1324,5,13,6,10,0,14201,14203,14201,14203,23,,684
20220704,1325,2,7,3,3,0,14202,14204,14202,14203,10,,685
20220704,1326,6,11,3,4,0,14204,14205,14203,14205,15,,686
20220704,1327,1,3,6,12,0,14204,14204,14202,14203,15,,687
20220704,1328,7,12,3,3,0,14201,14204,14200,14204,15,,688
20220704,1329,12,17,15,37,0,14203,14203,14197,14200,54,,689
20220704,1330,3,3,4,10,0,14200,14201,14200,14201,13,,690
20220704,1331,7,7,13,33,0,14203,14204,14199,14199,40,,691
20220704,1332,17,46,6,6,0,14201,14201,14198,14200,52,,692
20220704,1333,6,13,9,9,0,14198,14200,14197,14199,22,,693
20220704,1334,2,2,20,53,0,14198,14198,14193,14193,55,,694
20220704,1335,15,22,25,44,0,14193,14195,14191,14195,66,,695
20220704,1336,9,19,6,9,0,14194,14197,14194,14196,28,,696
20220704,1337,5,11,12,14,0,14195,14197,14194,14196,25,,697
20220704,1338,7,12,10,29,0,14196,14199,14196,14198,41,,698
20220704,1339,7,8,7,11,0,14198,14199,14196,14196,19,,699
20220704,1340,5,9,12,16,0,14196,14197,14195,14196,25,,700
20220704,1341,9,13,33,106,0,14196,14197,14188,14188,119,,701
20220704,1342,29,50,64,112,0,14188,14191,14185,14186,162,,702
20220704,1343,6,19,23,34,0,14186,14188,14185,14186,53,,703
20220704,1344,47,148,59,191,0,14186,14186,14178,14183,339,,704
20220704,1345,24,30,17,28,0,14182,14187,14182,14183,58,,705
20220704,1346,17,29,46,59,0,14182,14186,14180,14183,88,,706
20220704,1347,20,49,17,26,0,14185,14191,14184,14188,75,,707
20220704,1348,17,25,17,22,0,14187,14188,14184,14186,47,,708
20220704,1349,10,17,8,19,0,14186,14190,14186,14187,36,,709
20220704,1350,2,2,18,43,0,14187,14187,14183,14183,45,,710
20220704,1351,13,36,16,39,0,14183,14185,14181,14183,75,,711
20220704,1352,6,13,14,27,0,14183,14184,14181,14182,40,,712
20220704,1353,34,53,54,123,0,14181,14182,14175,14178,176,,713
20220704,1354,13,17,14,17,0,14179,14180,14177,14179,34,,714
20220704,1355,6,16,12,20,0,14180,14181,14179,14180,36,,715
20220704,1356,11,23,25,69,0,14179,14179,14176,14178,92,,716
20220704,1357,7,9,6,6,0,14180,14180,14178,14180,15,,717
20220704,1358,1,1,6,8,0,14179,14180,14179,14179,9,,718
20220704,1359,13,23,8,9,0,14179,14181,14179,14179,32,,719
20220704,1400,12,26,40,113,0,14181,14181,14172,14173,139,,720
20220704,1401,62,139,58,98,0,14174,14182,14169,14182,237,,721
20220704,1402,30,48,15,21,0,14182,14184,14179,14181,69,,722
20220704,1403,12,15,13,18,0,14180,14181,14177,14180,33,,723
20220704,1404,12,16,11,18,0,14179,14180,14175,14178,34,,724
20220704,1405,13,25,1,1,0,14178,14181,14177,14181,26,,725
20220704,1406,17,34,7,14,0,14181,14181,14178,14181,48,,726
20220704,1407,14,16,35,64,0,14180,14181,14172,14173,80,,727
20220704,1408,15,22,10,15,0,14173,14177,14173,14175,37,,728
20220704,1409,22,32,17,77,0,14175,14176,14171,14176,109,,729
20220704,1410,8,13,9,11,0,14175,14177,14175,14176,24,,730
20220704,1411,17,22,22,56,0,14175,14176,14171,14176,78,,731
20220704,1412,8,13,3,3,0,14177,14178,14175,14176,16,,732
20220704,1413,3,8,12,34,0,14175,14175,14171,14171,42,,733
20220704,1414,7,8,9,17,0,14172,14173,14170,14170,25,,734
20220704,1415,6,12,37,60,0,14170,14170,14166,14167,72,,735
20220704,1416,20,34,18,24,0,14167,14170,14166,14170,58,,736
20220704,1417,21,50,25,65,0,14170,14170,14164,14169,115,,737
20220704,1418,19,29,3,3,0,14170,14175,14168,14175,32,,738
20220704,1419,5,6,9,18,0,14174,14175,14173,14175,24,,739
20220704,1420,13,18,10,18,0,14175,14177,14175,14175,36,,740
20220704,1421,17,48,9,17,0,14176,14177,14172,14173,65,,741
20220704,1422,6,10,4,4,0,14173,14174,14172,14174,14,,742
20220704,1423,10,14,1,1,0,14174,14174,14173,14173,15,,743
